symbol,status,type,distance_pct,trend,ltp,virgin_level,pivot,tc,bc,width_pct,width_percentile,narrow_threshold_pct,days_virgin,source_date,session_date,is_virgin,is_narrow,narrow_percentile_used,scanned_at
DALBHARAT,1843.67,V,1.11,above,1864.2,1843.67,1839.53,1843.67,1835.4,0.449,60.8,0.028,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
THERMAX,4697.83,V,3.05,above,4841.0,4697.83,4685.17,4697.83,4672.5,0.541,60.8,0.019,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BSE,3634.43,V,0.81,above,3664.0,3634.43,3620.97,3634.43,3607.5,0.744,61.1,0.024,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
NESTLEIND,1443.63,V,0.57,above,1451.9,1443.63,1440.97,1443.63,1438.3,0.37,61.1,0.032,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HYUNDAI,1977.35,V,-0.95,below,1958.6,1977.35,1982.4,1987.45,1977.35,0.509,61.6,0.027,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HEROMOTOCO,4965.97,V,1.37,above,5034.1,4965.97,4954.23,4965.97,4942.5,0.474,61.9,0.017,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
IOC,142.09,V,0.85,above,143.3,142.09,141.78,142.09,141.46,0.447,62.7,0.021,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
EIDPARRY,760.00,V,1.03,above,767.85,760.0,757.75,760.0,755.5,0.594,64.1,0.038,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ASAHIINDIA,886.95,V,0.78,above,893.85,886.95,884.05,886.95,881.15,0.656,64.7,0.042,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
INDIGO,5216.33,V,1.7,above,5305.0,5216.33,5203.67,5216.33,5191.0,0.487,64.9,0.023,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BHARTIHEXA,1612.63,V,2.39,above,1651.1,1612.63,1608.07,1612.63,1603.5,0.568,65.2,0.037,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
JKCEMENT,5435.58,V,4.09,above,5658.0,5435.58,5418.17,5435.58,5400.75,0.643,67.4,0.033,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
IOB,34.90,V,0.99,above,35.25,34.9,34.81,34.9,34.71,0.555,68.8,0.034,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ULTRACEMCO,11877.50,V,1.82,above,12094.0,11877.5,11852.0,11877.5,11826.5,0.43,70.7,0.023,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ANANTRAJ,598.12,V,1.79,above,608.85,598.12,595.43,598.12,592.75,0.901,71.0,0.087,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BPCL,316.61,V,0.87,above,319.35,316.61,315.62,316.61,314.62,0.628,71.0,0.022,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
KPIL,1318.68,V,1.75,above,1341.7,1318.68,1313.97,1318.68,1309.25,0.718,72.1,0.043,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
LLOYDSME,1900.37,V,1.9,above,1936.4,1900.37,1892.83,1900.37,1885.3,0.796,72.1,0.043,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
LUPIN,2472.13,V,1.73,above,2514.8,2472.13,2465.77,2472.13,2459.4,0.516,75.9,0.028,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
KARURVYSYA,304.32,V,11.82,above,340.3,304.32,303.22,304.32,302.11,0.731,76.4,0.038,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
TARIL,327.70,V,-3.31,below,316.85,327.7,329.67,331.63,327.7,1.193,76.4,0.055,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ADANIPOWER,219.02,V,0.62,above,220.37,219.02,218.06,219.02,217.11,0.874,76.7,0.068,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
CHAMBLFERT,444.78,V,-1.24,below,439.25,444.78,446.37,447.95,444.78,0.709,77.3,0.03,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
POONAWALLA,469.27,V,-1.29,below,463.2,469.27,471.28,473.3,469.27,0.856,78.1,0.033,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
GALLANTT,623.71,V,-5.24,below,591.0,623.71,627.27,630.83,623.71,1.135,78.4,0.073,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HDFCBANK,779.16,V,-2.27,below,761.45,779.16,780.72,782.27,779.16,0.399,78.9,0.02,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HINDPETRO,403.67,V,0.81,above,406.95,403.67,401.93,403.67,400.2,0.862,81.9,0.034,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
IDFCFIRSTB,81.50,V,0.2,above,81.66,81.5,81.22,81.5,80.94,0.689,83.0,0.033,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
MANKIND,2555.88,V,0.92,above,2579.5,2555.88,2545.97,2555.88,2536.05,0.779,83.8,0.035,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BAJFINANCE,1060.32,V,0.84,above,1069.2,1060.32,1056.63,1060.32,1052.95,0.697,84.9,0.025,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HAVELLS,1196.08,V,1.8,above,1217.6,1196.08,1191.87,1196.08,1187.65,0.708,85.5,0.019,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
FEDERALBNK,349.45,V,1.89,above,356.05,349.45,348.15,349.45,346.85,0.747,86.0,0.026,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BHARTIARTL,1934.02,V,0.74,above,1948.4,1934.02,1927.93,1934.02,1921.85,0.631,87.4,0.013,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
MANAPPURAM,335.36,V,4.89,above,351.75,335.36,333.62,335.36,331.88,1.044,90.7,0.031,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
EMCURE,1848.68,V,4.1,above,1924.5,1848.68,1836.17,1848.68,1823.65,1.363,91.2,0.031,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
IPCALAB,1850.70,V,-2.79,below,1799.0,1850.7,1862.8,1874.9,1850.7,1.299,95.3,0.032,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
FLUOROCHEM,4285.73,V,7.5,above,4607.1,4285.73,4255.27,4285.73,4224.8,1.432,96.2,0.022,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
PNB,111.07,V,0.91,above,112.08,111.07,110.37,111.07,109.67,1.259,96.2,0.033,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
JSWSTEEL,1256.97,NARROW,0.83,above,1267.4,1256.97,1256.93,1256.97,1256.9,0.005,1.6,0.024,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
NSLNISP,42.98,NARROW,0.31,above,43.11,42.98,42.98,42.98,42.98,0.008,1.6,0.047,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
OLECTRA,1345.68,NARROW,0.72,above,1355.4,1345.68,1345.67,1345.68,1345.65,0.002,1.6,0.037,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
HUDCO,201.90,NARROW,-0.79,below,200.3,201.9,201.91,201.91,201.9,0.007,1.9,0.036,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
ANANDRATHI,2082.62,NARROW,0.41,above,2091.2,2082.62,2082.53,2082.62,2082.45,0.008,2.5,0.022,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
APOLLOTYRE,428.72,NARROW,-0.05,below,428.5,428.72,428.73,428.75,428.72,0.008,2.5,0.038,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
ETERNAL,286.93,NARROW,-0.11,below,286.6,286.93,286.93,286.94,286.93,0.006,2.5,0.028,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
ICICIPRULI,498.38,NARROW,0.42,above,500.5,498.38,498.37,498.38,498.35,0.007,2.7,0.021,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
KALYANKJIL,569.97,NARROW,1.23,above,577.0,569.97,569.93,569.97,569.9,0.012,2.7,0.038,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
BALRAMCHIN,600.12,NARROW,2.95,above,617.85,600.12,600.1,600.12,600.07,0.008,3.0,0.029,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
SUNDARMFIN,4424.95,NARROW,1.08,above,4472.6,4424.95,4424.7,4424.95,4424.45,0.011,3.0,0.029,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
TITAN,4643.15,NARROW,0.98,above,4688.7,4643.15,4642.9,4643.15,4642.65,0.011,3.0,0.016,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
JWL,251.45,NARROW,-0.44,below,250.35,251.45,251.48,251.52,251.45,0.027,3.6,0.042,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
TATACONSUM,1091.60,NARROW,-0.93,below,1081.5,1091.6,1091.7,1091.8,1091.6,0.018,3.6,0.029,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
ICICIBANK,1460.05,NARROW,0.21,above,1463.1,1460.05,1459.9,1460.05,1459.75,0.021,3.8,0.023,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
KFINTECH,881.98,NARROW,0.78,above,888.85,881.98,881.92,881.98,881.86,0.013,4.1,0.019,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
CESC,165.64,NARROW,-0.35,below,165.06,165.64,165.66,165.69,165.64,0.032,4.4,0.037,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
ATGL,712.57,NARROW,-1.71,below,700.4,712.57,712.68,712.79,712.57,0.03,4.7,0.035,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
PAYTM,1346.45,NARROW,-3.41,below,1300.5,1346.45,1346.8,1347.15,1346.45,0.052,4.7,0.058,0,2026-07-20,2026-07-21,False,True,5.0,2026-07-21T15:46:38+05:30
JSWENERGY,563.13,WIDE,0.55,above,566.2,563.13,558.55,563.13,553.98,1.638,97.5,0.025,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
MAPMYINDIA,1108.23,WIDE,-3.43,below,1070.25,1108.23,1119.47,1130.7,1108.23,2.007,97.5,0.027,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
COLPAL,2087.20,WIDE,0.27,inside,2092.9,2087.2,2087.2,2100.15,2074.25,1.241,97.8,0.024,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
TORNTPHARM,4964.45,WIDE,1.54,above,5040.7,4964.45,4923.5,4964.45,4882.55,1.663,99.2,0.025,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
FACT,831.95,TOUCHED,0.17,above,833.4,831.95,831.7,831.95,831.45,0.06,5.2,0.06,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
SBFC,93.51,TOUCHED,-0.03,below,93.49,93.51,93.53,93.54,93.51,0.032,5.2,0.03,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
SHYAMMETL,1055.25,TOUCHED,0.7,above,1062.65,1055.25,1055.17,1055.25,1055.08,0.016,5.2,0.015,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
SRF,2871.22,TOUCHED,2.36,above,2939.0,2871.22,2870.73,2871.22,2870.25,0.034,5.2,0.031,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
PHOENIXLTD,2073.48,TOUCHED,0.85,above,2091.2,2073.48,2072.97,2073.48,2072.45,0.05,5.5,0.047,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
SAMMAANCAP,163.78,TOUCHED,-0.22,below,163.43,163.78,163.82,163.85,163.78,0.041,5.5,0.039,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
TATASTEEL,186.47,TOUCHED,0.41,above,187.24,186.47,186.45,186.47,186.43,0.023,5.5,0.021,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
BBTC,1497.48,TOUCHED,-0.41,below,1491.4,1497.48,1497.77,1498.05,1497.48,0.038,5.8,0.032,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
VMM,111.19,TOUCHED,2.11,above,113.54,111.19,111.17,111.19,111.15,0.036,6.0,0.028,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
IIFL,558.10,TOUCHED,2.45,above,571.8,558.1,557.97,558.1,557.83,0.048,6.3,0.036,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
ANTHEM,791.74,TOUCHED,-0.02,below,791.55,791.74,791.93,792.12,791.74,0.048,6.8,0.042,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
CHALET,856.13,TOUCHED,-1.89,below,839.95,856.13,856.27,856.4,856.13,0.031,6.8,0.023,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
HAL,4490.00,TOUCHED,2.04,above,4581.7,4490.0,4489.0,4490.0,4488.0,0.045,6.8,0.038,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
LODHA,1188.10,TOUCHED,0.91,above,1198.95,1188.1,1187.8,1188.1,1187.5,0.051,6.8,0.031,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
RPOWER,24.33,TOUCHED,-0.13,below,24.3,24.33,24.34,24.35,24.33,0.096,6.8,0.076,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
DELHIVERY,486.60,TOUCHED,-0.38,below,484.75,486.6,486.68,486.77,486.6,0.034,7.1,0.021,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
ITI,282.07,TOUCHED,1.27,above,285.65,282.07,281.98,282.07,281.89,0.065,7.4,0.035,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
SONATSOFTW,309.48,TOUCHED,-2.24,below,302.55,309.48,309.58,309.69,309.48,0.07,7.7,0.026,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
DEVYANI,110.96,TOUCHED,-0.11,below,110.83,110.96,110.99,111.03,110.96,0.066,7.9,0.04,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
ANURAS,1268.17,TOUCHED,-0.14,below,1266.4,1268.17,1268.43,1268.7,1268.17,0.042,8.2,0.025,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
CYIENT,849.55,TOUCHED,-0.31,below,846.95,849.55,849.75,849.95,849.55,0.047,8.2,0.024,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
FIRSTCRY,210.95,TOUCHED,-0.93,below,208.99,210.95,211.07,211.18,210.95,0.107,8.2,0.073,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
CASTROLIND,184.24,TOUCHED,0.29,above,184.78,184.24,184.2,184.24,184.17,0.036,9.0,0.015,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
MINDACORP,676.01,TOUCHED,0.76,above,681.15,676.01,675.77,676.01,675.52,0.072,9.0,0.038,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
BDL,1257.03,TOUCHED,1.29,above,1273.2,1257.03,1256.47,1257.03,1255.9,0.09,9.3,0.047,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
AARTIIND,495.98,TOUCHED,0.71,above,499.5,495.98,495.78,495.98,495.59,0.077,9.6,0.037,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
AAVAS,1496.92,TOUCHED,1.66,above,1521.7,1496.92,1496.43,1496.92,1495.95,0.065,9.6,0.027,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
HINDUNILVR,2141.10,TOUCHED,0.07,above,2142.5,2141.1,2140.63,2141.1,2140.17,0.044,9.6,0.015,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
PNBHOUSING,1097.65,TOUCHED,-0.33,below,1094.0,1097.65,1097.9,1098.15,1097.65,0.046,9.6,0.027,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
LTF,305.73,TOUCHED,0.33,above,306.75,305.73,305.62,305.73,305.5,0.076,10.1,0.03,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
JINDALSTEL,1032.87,TOUCHED,1.15,above,1044.7,1032.87,1032.43,1032.87,1032.0,0.084,10.4,0.035,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
NIVABUPA,86.04,TOUCHED,-0.0,inside,86.04,86.04,86.04,86.06,86.03,0.043,10.4,0.021,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
TBOTEK,1444.02,TOUCHED,1.46,above,1465.1,1444.02,1443.43,1444.02,1442.85,0.081,10.4,0.034,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
INDGN,508.65,TOUCHED,-0.18,below,507.75,508.65,508.8,508.95,508.65,0.059,10.7,0.022,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
JMFINANCIL,123.95,TOUCHED,0.07,above,124.04,123.95,123.89,123.95,123.84,0.091,10.7,0.045,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
CUB,224.87,TOUCHED,2.21,above,229.83,224.87,224.76,224.87,224.65,0.099,11.0,0.034,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
ASTERDM,815.48,TOUCHED,-0.25,below,813.45,815.48,815.82,816.15,815.48,0.082,11.2,0.03,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
HDBFS,728.28,TOUCHED,-1.05,below,720.6,728.28,728.47,728.65,728.28,0.05,11.5,0.021,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
MOTHERSON,143.19,TOUCHED,1.42,above,145.22,143.19,143.13,143.19,143.07,0.082,11.5,0.033,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
AMBUJACEM,437.59,TOUCHED,0.74,above,440.85,437.59,437.38,437.59,437.18,0.095,11.8,0.037,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
BAJAJHFL,86.00,TOUCHED,0.2,above,86.17,86.0,85.97,86.0,85.94,0.066,12.1,0.025,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
BEL,408.03,TOUCHED,0.49,above,410.05,408.03,407.92,408.03,407.8,0.057,12.1,0.026,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
GRAVITA,1810.65,TOUCHED,-0.34,below,1804.5,1810.65,1811.7,1812.75,1810.65,0.116,12.1,0.031,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
DOMS,2268.85,TOUCHED,0.11,above,2271.4,2268.85,2267.97,2268.85,2267.08,0.078,12.3,0.028,0,2026-07-20,2026-07-21,False,False,5.0,2026-07-21T15:46:38+05:30
